id,price,x,y,z,map,
88,875,1840.076,-13552.21,-6392,1,Hodemimes Village Square
89,1125,-837.586,-891.946,-4003,13,Cognito Harbor
90,1875,-14231.8,-18221.53,9549.206,20,Alfheim Village Square
91,70,13715.05,77742.77,5120,5,Prontera Village Square
92,60,14000.82,100331.1,4253.208,5,Prontera South Town Exit
93,180,13893.85,46829.79,9235.904,5,Prontera King's Palace Entrance
94,40,13715.05,77742.77,5120,5,Prontera Village Square
95,60,39963.39,82989.38,6438.351,5,Prontera Knights
96,80,13893.85,46829.79,9235.904,5,Prontera King's Palace Entrance
97,60,-27431.34,-33151.25,-981.968,6,Prontera Southeast Saints Entrance
98,110,45548.73,42975.14,-12923.78,8,Prontera Northwest Hill of Mainland
99,50,-8959.12,-30350.85,6858.326,12,Cognito Town
100,300,-32390.26,-33242.63,-24064.06,14,Cognito West Harbor Entrance
101,1150,-36195.8,-7880.656,-8147.699,15,Cognito East Mari Dungeon
102,1750,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
103,2450,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
104,2175,1840.076,-13552.21,-6392,1,Hodemimes Village Square
105,1150,13715.05,77742.77,5120,5,Prontera Village Square
106,750,-14231.8,-18221.53,9549.206,20,Alfheim Village Square
107,50,-837.586,-891.946,-4003,13,Cognito Harbor
108,300,-32390.26,-33242.63,-24064.06,14,Cognito West Harbor Entrance
109,1150,-36195.8,-7880.656,-8147.699,15,Cognito East Mari Dungeon
110,1750,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
111,2450,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
112,2175,1840.076,-13552.21,-6392,1,Hodemimes Village Square
113,1150,13715.05,77742.77,5120,5,Prontera Village Square
114,750,-14231.8,-18221.53,9549.206,20,Alfheim Village Square
115,475,32190,-16611.77,-22320.25,14,Cognito East Entrance Nest of Entraian
116,475,-16815.18,28815.81,-22611.47,14,Cognito Old Refinery
117,300,-837.586,-891.946,-4003,13,Cognito Harbor
118,300,-8959.12,-30350.85,6858.326,12,Cognito Town
119,600,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
120,600,7780.182,30159.02,-7869.784,15,Cognito East Polluted Area Nearby
121,370,32190,-16611.77,-22320.25,14,Cognito East Entrance Nest of Entraian
122,410,7780.182,30159.02,-7869.784,15,Cognito East Polluted Area Nearby
123,600,-32390.26,-33242.63,-24064.06,14,Cognito West Harbor Entrance
124,1120,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
125,1750,-837.586,-891.946,-4003,13,Cognito Harbor
126,1750,-8959.12,-30350.85,6858.326,12,Cognito Town
127,420,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
128,600,-36195.8,-7880.656,-8147.699,15,Cognito East Mari Dungeon
129,700,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
130,915,7150.185,15698.5,-24983.62,24,Forest of Echoes Anthill
131,1010,-40890.96,812.946,-19740.96,24,Forest of Echoes Shade Sand Road
132,1120,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
133,2450,-837.586,-891.946,-4003,13,Cognito Harbor
134,2450,-8959.12,-30350.85,6858.326,12,Cognito Town
135,1010,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
136,825,7150.185,15698.5,-24983.62,24,Forest of Echoes Anthill
137,915,13787.83,-41107.2,-23520,24,Forest of Echoes Black Feather Upper Camp
138,825,-40890.96,812.946,-19740.96,24,Forest of Echoes Shade Sand Road
139,500,3330.178,1096.525,7603.309,20,Alfheim Town Mother Tree
140,1465,-29628.31,-21839.42,983.009,21,Alfheim Sky Tree Forest Ancient Garden
141,2755,-34065.34,40311.511,1454.02,21,Alfheim Sky Tree Forest Goblin Base
142,2430,2253.675,19668.14,-1714.852,21,Alfheim Sky Tree Forest Wind Vantage
143,750,-837.586,-891.946,-4003,13,Cognito Harbor
144,750,-8959.12,-30350.85,6858.326,12,Cognito Town
145,2925,1840.076,-13552.21,-6392,1,Hodemimes Village Square
146,1875,13715.05,77742.77,5120,5,Prontera Village Square
147,500,-14231.8,-18221.53,9549.206,20,Alfheim Village Square
148,1465,-29628.31,-21839.42,983.009,21,Alfheim Sky Tree Forest Ancient Garden
149,2755,-34065.34,40311.511,1454.02,21,Alfheim Sky Tree Forest Goblin Base
150,2430,2253.675,19668.14,-1714.852,21,Alfheim Sky Tree Forest Wind Vantage
151,750,-837.586,-891.946,-4003,13,Cognito Harbor
152,750,-8959.12,-30350.85,6858.326,12,Cognito Town
153,2925,1840.076,-13552.21,-6392,1,Hodemimes Village Square
154,1875,13715.05,77742.77,5120,5,Prontera Village Square
155,965,30726.1,-915.557,-1897.085,21,Alfheim Sky Tree Forest Ice Coast Harbor
156,965,2253.675,19668.14,-1714.852,21,Alfheim Sky Tree Forest Wind Vantage
157,1290,-34065.34,40311.511,1454.02,21,Alfheim Sky Tree Forest Goblin Base
158,1465,-14231.8,-18221.53,9549.206,20,Alfheim Village Square
159,965,-29628.31,-21839.42,983.009,21,Alfheim Sky Tree Forest Ancient Garden
160,645,2253.675,19668.14,-1714.852,21,Alfheim Sky Tree Forest Wind Vantage
161,1770,-34065.34,40311.511,1454.02,21,Alfheim Sky Tree Forest Goblin Base
162,750,-837.586,-891.946,-4003,13,Cognito Harbor
163,750,-8959.12,-30350.85,6858.326,12,Cognito Town
164,1290,-29628.31,-21839.42,983.009,21,Alfheim Sky Tree Forest Ancient Garden
165,1770,30726.1,-915.557,-1897.085,21,Alfheim Sky Tree Forest Ice Coast Harbor
166,1125,2253.675,19668.14,-1714.852,21,Alfheim Sky Tree Forest Wind Vantage
167,965,-29628.31,-21839.42,983.009,21,Alfheim Sky Tree Forest Ancient Garden
168,645,30726.1,-915.557,-1897.085,21,Alfheim Sky Tree Forest Ice Coast Harbor
169,1125,-34065.34,40311.511,1454.02,21,Alfheim Sky Tree Forest Goblin Base
170,0,1532,6626,112,11,Quest Board Shortcut
171,0,-6558.26,14842.21,4322.328,3,Outside Building Shortcut
172,0,-6558.26,14842.21,4322.328,3,Outside Building Shortcut
173,600,20516.23,-33650.39,-4138.862,6,Prontera Southeast Harbor
174,750,13715.05,77742.77,5120,5,Prontera Village Square
175,75,-6467.659,18480.21,2357.331,7,Prontera South Valley of Wolves
176,475,-32390.26,-33242.63,-24064.06,14,Cognito West Harbor Entrance
177,475,-16815.18,28815.81,-22611.47,14,Cognito Old Refinery
178,970,35186.31,-13508.11,-6265.776,15,Cognito East Porosa Town
179,370,-36195.8,-7880.656,-8147.699,15,Cognito Mari Dungeon
180,475,-32390.26,-33242.63,-24064.06,14,Cognito West Harbor Entrance
181,475,32190,-16611.77,-22320.25,14,Cognito East Entrance Nest of Entraian
