Weapon,WLVL,Max. Duration,MinAtk,MaxAtk,MinRange,MaxRange,MinMagic,MaxMagic,SkillId,RequiredSkill
1,70,9334,71,141,0,0,0,0,101,1406900
1,71,9449,72,143,0,0,0,0,101,1406900
1,72,9564,73,145,0,0,0,0,101,1406900
1,73,9679,74,147,0,0,0,0,101,1406900
1,74,9794,75,149,0,0,0,0,101,1406900
1,75,9909,76,151,0,0,0,0,101,1406900
1,76,10024,77,153,0,0,0,0,101,1406900
1,77,10139,78,155,0,0,0,0,101,1406900
1,78,10254,79,157,0,0,0,0,101,1406900
1,79,10369,80,159,0,0,0,0,101,1406900
1,80,10484,81,161,0,0,0,0,101,1406900
1,81,10599,82,163,0,0,0,0,101,1406900
1,82,10714,83,165,0,0,0,0,101,1406900
1,83,10829,84,167,0,0,0,0,101,1406900
1,84,10944,85,169,0,0,0,0,101,1406900
1,85,11059,86,171,0,0,0,0,101,1406900
1,86,11174,87,173,0,0,0,0,101,1406900
1,87,11289,88,175,0,0,0,0,101,1406900
1,88,11404,89,177,0,0,0,0,101,1406900
1,89,11519,90,179,0,0,0,0,101,1406900
1,90,11634,91,181,0,0,0,0,101,1406900
1,91,11749,92,183,0,0,0,0,101,1406900
1,92,11864,93,185,0,0,0,0,101,1406900
1,93,11979,94,187,0,0,0,0,101,1406900
1,94,12094,95,189,0,0,0,0,101,1406900
1,95,12209,96,191,0,0,0,0,101,1406900
1,96,12324,97,193,0,0,0,0,101,1406900
1,97,12439,98,195,0,0,0,0,101,1406900
1,98,12554,99,197,0,0,0,0,101,1406900
1,99,12669,100,199,0,0,0,0,101,1406900
2,1,4060,2,4,0,0,0,0,201,1416900
2,2,4160,2,8,0,0,0,0,201,1416900
2,3,4264,3,11,0,0,0,0,201,1416900
2,4,4370,3,15,0,0,0,0,201,1416900
2,5,4480,4,18,0,0,0,0,201,1416900
2,6,4592,4,22,0,0,0,0,201,1416900
2,7,4706,5,25,0,0,0,0,201,1416900
2,8,4824,5,29,0,0,0,0,201,1416900
2,9,4944,6,32,0,0,0,0,201,1416900
2,10,5068,6,36,0,0,0,0,201,1416900
2,11,5194,7,39,0,0,0,0,201,1416900
2,12,5322,7,43,0,0,0,0,201,1416900
2,13,5455,8,46,0,0,0,0,201,1416900
2,14,5591,8,50,0,0,0,0,201,1416900
2,15,5730,9,53,0,0,0,0,201,1416900
2,16,5873,9,57,0,0,0,0,201,1416900
2,17,6018,10,60,0,0,0,0,201,1416900
2,18,6168,10,64,0,0,0,0,201,1416900
2,19,6322,11,67,0,0,0,0,201,1416900
2,20,6479,11,71,0,0,0,0,201,1416900
2,21,6640,12,74,0,0,0,0,201,1416900
2,22,6805,12,78,0,0,0,0,201,1416900
2,23,6974,13,81,0,0,0,0,201,1416900
2,24,7148,13,85,0,0,0,0,201,1416900
2,25,7326,14,88,0,0,0,0,201,1416900
2,26,7508,14,92,0,0,0,0,201,1416900
2,27,7695,15,95,0,0,0,0,201,1416900
2,28,7887,15,99,0,0,0,0,201,1416900
2,29,8083,16,102,0,0,0,0,201,1416900
2,30,8103,16,106,0,0,0,0,201,1416900
2,31,8123,17,109,0,0,0,0,201,1416900
2,32,8143,17,113,0,0,0,0,201,1416900
2,33,8163,18,116,0,0,0,0,201,1416900
2,34,8183,18,120,0,0,0,0,201,1416900
2,35,8203,19,123,0,0,0,0,201,1416900
2,36,8223,19,127,0,0,0,0,201,1416900
2,37,8243,20,130,0,0,0,0,201,1416900
2,38,8263,20,134,0,0,0,0,201,1416900
2,39,8283,21,137,0,0,0,0,201,1416900
2,40,8303,21,141,0,0,0,0,201,1416900
2,41,8323,22,144,0,0,0,0,201,1416900
2,42,8343,22,148,0,0,0,0,201,1416900
2,43,8363,23,151,0,0,0,0,201,1416900
2,44,8383,23,155,0,0,0,0,201,1416900
2,45,8403,24,158,0,0,0,0,201,1416900
2,46,8423,24,162,0,0,0,0,201,1416900
2,47,8443,25,165,0,0,0,0,201,1416900
2,48,8463,25,169,0,0,0,0,201,1416900
2,49,8483,26,172,0,0,0,0,201,1416900
2,50,8503,26,176,0,0,0,0,201,1416900
2,51,8523,27,179,0,0,0,0,201,1416900
2,52,8543,27,183,0,0,0,0,201,1416900
2,53,8563,28,186,0,0,0,0,201,1416900
2,54,8583,28,190,0,0,0,0,201,1416900
2,55,8603,29,193,0,0,0,0,201,1416900
2,56,8623,29,197,0,0,0,0,201,1416900
2,57,8643,30,200,0,0,0,0,201,1416900
2,58,8663,30,204,0,0,0,0,201,1416900
2,59,8683,31,207,0,0,0,0,201,1416900
2,60,8703,31,211,0,0,0,0,201,1416900
2,61,8723,32,214,0,0,0,0,201,1416900
2,62,8743,32,218,0,0,0,0,201,1416900
2,63,8763,33,221,0,0,0,0,201,1416900
2,64,8783,33,225,0,0,0,0,201,1416900
2,65,8803,34,228,0,0,0,0,201,1416900
2,66,8823,34,232,0,0,0,0,201,1416900
2,67,8843,35,235,0,0,0,0,201,1416900
2,68,8863,35,239,0,0,0,0,201,1416900
2,69,8883,36,242,0,0,0,0,201,1416900
2,70,8903,36,246,0,0,0,0,201,1416900
2,71,8923,37,249,0,0,0,0,201,1416900
2,72,8943,37,253,0,0,0,0,201,1416900
2,73,8963,38,256,0,0,0,0,201,1416900
2,74,8983,38,260,0,0,0,0,201,1416900
2,75,9003,39,263,0,0,0,0,201,1416900
2,76,9023,39,267,0,0,0,0,201,1416900
2,77,9043,40,270,0,0,0,0,201,1416900
2,78,9063,40,274,0,0,0,0,201,1416900
2,79,9083,41,277,0,0,0,0,201,1416900
2,80,9103,41,281,0,0,0,0,201,1416900
2,81,9123,42,284,0,0,0,0,201,1416900
2,82,9143,42,288,0,0,0,0,201,1416900
2,83,9163,43,291,0,0,0,0,201,1416900
2,84,9183,43,295,0,0,0,0,201,1416900
2,85,9203,44,298,0,0,0,0,201,1416900
2,86,9223,44,302,0,0,0,0,201,1416900
2,87,9243,45,305,0,0,0,0,201,1416900
2,88,9263,45,309,0,0,0,0,201,1416900
2,89,9283,46,312,0,0,0,0,201,1416900
2,90,9303,46,316,0,0,0,0,201,1416900
2,91,9323,47,319,0,0,0,0,201,1416900
2,92,9343,47,323,0,0,0,0,201,1416900
2,93,9363,48,326,0,0,0,0,201,1416900
2,94,9383,48,330,0,0,0,0,201,1416900
2,95,9403,49,333,0,0,0,0,201,1416900
2,96,9423,49,337,0,0,0,0,201,1416900
2,97,9443,50,340,0,0,0,0,201,1416900
2,98,9463,50,344,0,0,0,0,201,1416900
2,99,9483,51,347,0,0,0,0,201,1416900
3,1,2900,1,2,0,0,4,5,301,1446900
3,2,2972,1,3,0,0,8,12,301,1446900
3,3,3046,2,4,0,0,11,20,301,1446900
3,4,3122,2,5,0,0,14,28,301,1446900
3,5,3200,3,6,0,0,17,36,301,1446900
3,6,3280,3,7,0,0,20,44,301,1446900
3,7,3362,4,8,0,0,23,52,301,1446900
3,8,3446,4,9,0,0,26,60,301,1446900
3,9,3532,5,10,0,0,29,68,301,1446900
3,10,3620,5,11,0,0,32,76,301,1446900
3,11,3710,6,12,0,0,35,84,301,1446900
3,12,3802,6,13,0,0,38,92,301,1446900
3,13,3897,7,14,0,0,41,100,301,1446900
3,14,3994,7,15,0,0,44,108,301,1446900
3,15,4093,8,16,0,0,47,116,301,1446900
3,16,4195,8,17,0,0,50,124,301,1446900
3,17,4299,9,18,0,0,53,132,301,1446900
3,18,4406,9,19,0,0,56,140,301,1446900
3,19,4516,10,20,0,0,59,148,301,1446900
3,20,4628,10,21,0,0,62,156,301,1446900
3,21,4743,11,22,0,0,65,164,301,1446900
3,22,4861,11,23,0,0,68,172,301,1446900
3,23,4982,12,24,0,0,71,180,301,1446900
3,24,5106,12,25,0,0,74,188,301,1446900
3,25,5233,13,26,0,0,77,196,301,1446900
3,26,5363,13,27,0,0,80,204,301,1446900
3,27,5497,14,28,0,0,83,212,301,1446900
3,28,5634,14,29,0,0,86,220,301,1446900
3,29,5774,15,30,0,0,89,228,301,1446900
3,30,5918,15,31,0,0,92,236,301,1446900
3,31,5938,16,32,0,0,95,244,301,1446900
3,32,5958,16,33,0,0,98,252,301,1446900
3,33,5978,17,34,0,0,101,260,301,1446900
3,34,5998,17,35,0,0,104,268,301,1446900
3,35,6018,18,36,0,0,107,276,301,1446900
3,36,6038,18,37,0,0,110,284,301,1446900
3,37,6058,19,38,0,0,113,292,301,1446900
3,38,6078,19,39,0,0,116,300,301,1446900
3,39,6098,20,40,0,0,119,308,301,1446900
3,40,6118,20,41,0,0,122,316,301,1446900
3,41,6138,21,42,0,0,125,324,301,1446900
3,42,6158,21,43,0,0,128,332,301,1446900
3,43,6178,22,44,0,0,131,340,301,1446900
3,44,6198,22,45,0,0,134,348,301,1446900
3,45,6218,23,46,0,0,137,356,301,1446900
3,46,6238,23,47,0,0,140,364,301,1446900
3,47,6258,24,48,0,0,143,372,301,1446900
3,48,6278,24,49,0,0,146,380,301,1446900
3,49,6298,25,50,0,0,149,388,301,1446900
3,50,6318,25,51,0,0,152,396,301,1446900
3,51,6338,26,52,0,0,155,404,301,1446900
3,52,6358,26,53,0,0,158,412,301,1446900
3,53,6378,27,54,0,0,161,420,301,1446900
3,54,6398,27,55,0,0,164,428,301,1446900
3,55,6418,28,56,0,0,167,436,301,1446900
3,56,6438,28,57,0,0,170,444,301,1446900
3,57,6458,29,58,0,0,173,452,301,1446900
3,58,6478,29,59,0,0,176,460,301,1446900
3,59,6498,30,60,0,0,179,468,301,1446900
3,60,6518,30,61,0,0,182,476,301,1446900
3,61,6538,31,62,0,0,185,484,301,1446900
3,62,6558,31,63,0,0,188,492,301,1446900
3,63,6578,32,64,0,0,191,500,301,1446900
3,64,6598,32,65,0,0,194,508,301,1446900
3,65,6618,33,66,0,0,197,516,301,1446900
3,66,6638,33,67,0,0,200,524,301,1446900
3,67,6658,34,68,0,0,203,532,301,1446900
3,68,6678,34,69,0,0,206,540,301,1446900
3,69,6698,35,70,0,0,209,548,301,1446900
3,70,6718,35,71,0,0,212,556,301,1446900
3,71,6738,36,72,0,0,215,564,301,1446900
3,72,6758,36,73,0,0,218,572,301,1446900
3,73,6778,37,74,0,0,221,580,301,1446900
3,74,6798,37,75,0,0,224,588,301,1446900
3,75,6818,38,76,0,0,227,596,301,1446900
3,76,6838,38,77,0,0,230,604,301,1446900
3,77,6858,39,78,0,0,233,612,301,1446900
3,78,6878,39,79,0,0,236,620,301,1446900
3,79,6898,40,80,0,0,239,628,301,1446900
3,80,6918,40,81,0,0,242,636,301,1446900
3,81,6938,41,82,0,0,245,644,301,1446900
3,82,6958,41,83,0,0,248,652,301,1446900
3,83,6978,42,84,0,0,251,660,301,1446900
3,84,6998,42,85,0,0,254,668,301,1446900
3,85,7018,43,86,0,0,257,676,301,1446900
3,86,7038,43,87,0,0,260,684,301,1446900
3,87,7058,44,88,0,0,263,692,301,1446900
3,88,7078,44,89,0,0,266,700,301,1446900
3,89,7098,45,90,0,0,269,708,301,1446900
3,90,7118,45,91,0,0,272,716,301,1446900
3,91,7138,46,92,0,0,275,724,301,1446900
3,92,7158,46,93,0,0,278,732,301,1446900
3,93,7178,47,94,0,0,281,740,301,1446900
3,94,7198,47,95,0,0,284,748,301,1446900
3,95,7218,48,96,0,0,287,756,301,1446900
3,96,7238,48,97,0,0,290,764,301,1446900
3,97,7258,49,98,0,0,293,772,301,1446900
3,98,7278,49,99,0,0,296,780,301,1446900
3,99,7298,50,100,0,0,299,788,301,1446900
4,1,3480,1,3,3,4,0,0,501,1426900
4,2,3566,1,5,5,8,0,0,501,1426900
4,3,3655,2,6,6,13,0,0,501,1426900
4,4,3746,2,8,8,17,0,0,501,1426900
4,5,3840,3,9,9,22,0,0,501,1426900
4,6,3936,3,11,11,26,0,0,501,1426900
4,7,4034,4,12,12,31,0,0,501,1426900
4,8,4135,4,14,14,35,0,0,501,1426900
4,9,4238,5,15,15,40,0,0,501,1426900
4,10,4344,5,17,17,44,0,0,501,1426900
4,11,4452,6,18,18,49,0,0,501,1426900
4,12,4562,6,20,20,53,0,0,501,1426900
4,13,4676,7,21,21,58,0,0,501,1426900
4,14,4792,7,23,23,62,0,0,501,1426900
4,15,4911,8,24,24,67,0,0,501,1426900
4,16,5034,8,26,26,71,0,0,501,1426900
4,17,5158,9,27,27,76,0,0,501,1426900
4,18,5287,9,29,29,80,0,0,501,1426900
4,19,5419,10,30,30,85,0,0,501,1426900
4,20,5553,10,32,32,89,0,0,501,1426900
4,21,5691,11,33,33,94,0,0,501,1426900
4,22,5833,11,35,35,98,0,0,501,1426900
4,23,5978,12,36,36,103,0,0,501,1426900
4,24,6127,12,38,38,107,0,0,501,1426900
4,25,6279,13,39,39,112,0,0,501,1426900
4,26,6435,13,41,41,116,0,0,501,1426900
4,27,6596,14,42,42,121,0,0,501,1426900
4,28,6760,14,44,44,125,0,0,501,1426900
4,29,6928,15,45,45,130,0,0,501,1426900
4,30,7101,15,47,47,134,0,0,501,1426900
4,31,7121,16,48,48,139,0,0,501,1426900
4,32,7141,16,50,50,143,0,0,501,1426900
4,33,7161,17,51,51,148,0,0,501,1426900
4,34,7181,17,53,53,152,0,0,501,1426900
4,35,7201,18,54,54,157,0,0,501,1426900
4,36,7221,18,56,56,161,0,0,501,1426900
4,37,7241,19,57,57,166,0,0,501,1426900
4,38,7261,19,59,59,170,0,0,501,1426900
4,39,7281,20,60,60,175,0,0,501,1426900
4,40,7301,20,62,62,179,0,0,501,1426900
4,41,7321,21,63,63,184,0,0,501,1426900
4,42,7341,21,65,65,188,0,0,501,1426900
4,43,7361,22,66,66,193,0,0,501,1426900
4,44,7381,22,68,68,197,0,0,501,1426900
4,45,7401,23,69,69,202,0,0,501,1426900
4,46,7421,23,71,71,206,0,0,501,1426900
4,47,7441,24,72,72,211,0,0,501,1426900
4,48,7461,24,74,74,215,0,0,501,1426900
4,49,7481,25,75,75,220,0,0,501,1426900
4,50,7501,25,77,77,224,0,0,501,1426900
4,51,7521,26,78,78,229,0,0,501,1426900
4,52,7541,26,80,80,233,0,0,501,1426900
4,53,7561,27,81,81,238,0,0,501,1426900
4,54,7581,27,83,83,242,0,0,501,1426900
4,55,7601,28,84,84,247,0,0,501,1426900
4,56,7621,28,86,86,251,0,0,501,1426900
4,57,7641,29,87,87,256,0,0,501,1426900
4,58,7661,29,89,89,260,0,0,501,1426900
4,59,7681,30,90,90,265,0,0,501,1426900
4,60,7701,30,92,92,269,0,0,501,1426900
4,61,7721,31,93,93,274,0,0,501,1426900
4,62,7741,31,95,95,278,0,0,501,1426900
4,63,7761,32,96,96,283,0,0,501,1426900
4,64,7781,32,98,98,287,0,0,501,1426900
4,65,7801,33,99,99,292,0,0,501,1426900
4,66,7821,33,101,101,296,0,0,501,1426900
4,67,7841,34,102,102,301,0,0,501,1426900
4,68,7861,34,104,104,305,0,0,501,1426900
4,69,7881,35,105,105,310,0,0,501,1426900
4,70,7901,35,107,107,314,0,0,501,1426900
4,71,7921,36,108,108,319,0,0,501,1426900
4,72,7941,36,110,110,323,0,0,501,1426900
4,73,7961,37,111,111,328,0,0,501,1426900
4,74,7981,37,113,113,332,0,0,501,1426900
4,75,8001,38,114,114,337,0,0,501,1426900
4,76,8021,38,116,116,341,0,0,501,1426900
4,77,8041,39,117,117,346,0,0,501,1426900
4,78,8061,39,119,119,350,0,0,501,1426900
4,79,8081,40,120,120,355,0,0,501,1426900
4,80,8101,40,122,122,359,0,0,501,1426900
4,81,8121,41,123,123,364,0,0,501,1426900
4,82,8141,41,125,125,368,0,0,501,1426900
4,83,8161,42,126,126,373,0,0,501,1426900
4,84,8181,42,128,128,377,0,0,501,1426900
4,85,8201,43,129,129,382,0,0,501,1426900
4,86,8221,43,131,131,386,0,0,501,1426900
4,87,8241,44,132,132,391,0,0,501,1426900
4,88,8261,44,134,134,395,0,0,501,1426900
4,89,8281,45,135,135,400,0,0,501,1426900
4,90,8301,45,137,137,404,0,0,501,1426900
4,91,8321,46,138,138,409,0,0,501,1426900
4,92,8341,46,140,140,413,0,0,501,1426900
4,93,8361,47,141,141,418,0,0,501,1426900
4,94,8381,47,143,143,422,0,0,501,1426900
4,95,8401,48,144,144,427,0,0,501,1426900
4,96,8421,48,146,146,431,0,0,501,1426900
4,97,8441,49,147,147,436,0,0,501,1426900
4,98,8461,49,149,149,440,0,0,501,1426900
4,99,8481,50,150,150,445,0,0,501,1426900
5,1,2900,0,0,2,3,0,0,1001,0
5,2,2972,0,0,2,4,0,0,1001,0
5,3,3046,0,0,3,4,0,0,1001,0
5,4,3122,0,0,4,5,0,0,1001,0
5,5,3200,0,0,4,7,0,0,1001,0
5,6,3280,0,0,5,8,0,0,1001,0
5,7,3362,0,0,7,10,0,0,1001,0
5,8,3446,0,0,8,12,0,0,1001,0
5,9,3532,0,0,10,14,0,0,1001,0
5,10,3620,0,0,12,17,0,0,1001,0
5,11,3710,0,0,13,19,0,0,1001,0
5,12,3802,0,0,14,21,0,0,1001,0
5,13,3897,0,0,16,23,0,0,1001,0
5,14,3994,0,0,18,26,0,0,1001,0
5,15,4093,0,0,19,28,0,0,1001,0
5,16,4195,0,0,21,31,0,0,1001,0
5,17,4299,0,0,24,34,0,0,1001,0
5,18,4406,0,0,26,38,0,0,1001,0
5,19,4516,0,0,29,41,0,0,1001,0
5,20,4628,0,0,32,46,0,0,1001,0
5,21,4743,0,0,34,49,0,0,1001,0
5,22,4861,0,0,37,53,0,0,1001,0
5,23,4982,0,0,40,58,0,0,1001,0
5,24,5106,0,0,43,62,0,0,1001,0
5,25,5233,0,0,47,67,0,0,1001,0
5,26,5363,0,0,50,73,0,0,1001,0
5,27,5497,0,0,55,79,0,0,1001,0
5,28,5634,0,0,59,85,0,0,1001,0
5,29,5774,0,0,64,92,0,0,1001,0
5,30,5918,0,0,69,99,0,0,1001,0
5,31,5918,0,0,69,99,0,0,1001,0
5,32,5918,0,0,69,99,0,0,1001,0
5,33,5918,0,0,69,99,0,0,1001,0
5,34,5918,0,0,69,99,0,0,1001,0
5,35,5918,0,0,69,99,0,0,1001,0
5,36,5918,0,0,69,99,0,0,1001,0
5,37,5918,0,0,69,99,0,0,1001,0
5,38,5918,0,0,69,99,0,0,1001,0
5,39,5918,0,0,69,99,0,0,1001,0
5,40,5918,0,0,69,99,0,0,1001,0
5,41,5918,0,0,69,99,0,0,1001,0
5,42,5918,0,0,69,99,0,0,1001,0
5,43,5918,0,0,69,99,0,0,1001,0
5,44,5918,0,0,69,99,0,0,1001,0
5,45,5918,0,0,69,99,0,0,1001,0
5,46,5918,0,0,69,99,0,0,1001,0
5,47,5918,0,0,69,99,0,0,1001,0
5,48,5918,0,0,69,99,0,0,1001,0
5,49,5918,0,0,69,99,0,0,1001,0
5,50,5918,0,0,69,99,0,0,1001,0
5,51,5918,0,0,69,99,0,0,1001,0
5,52,5918,0,0,69,99,0,0,1001,0
5,53,5918,0,0,69,99,0,0,1001,0
5,54,5918,0,0,69,99,0,0,1001,0
5,55,5918,0,0,69,99,0,0,1001,0
5,56,5918,0,0,69,99,0,0,1001,0
5,57,5918,0,0,69,99,0,0,1001,0
5,58,5918,0,0,69,99,0,0,1001,0
5,59,5918,0,0,69,99,0,0,1001,0
5,60,5918,0,0,69,99,0,0,1001,0
5,61,5918,0,0,69,99,0,0,1001,0
5,62,5918,0,0,69,99,0,0,1001,0
5,63,5918,0,0,69,99,0,0,1001,0
5,64,5918,0,0,69,99,0,0,1001,0
5,65,5918,0,0,69,99,0,0,1001,0
5,66,5918,0,0,69,99,0,0,1001,0
5,67,5918,0,0,69,99,0,0,1001,0
5,68,5918,0,0,69,99,0,0,1001,0
5,69,5918,0,0,69,99,0,0,1001,0
5,70,5918,0,0,69,99,0,0,1001,0
5,71,5918,0,0,69,99,0,0,1001,0
5,72,5918,0,0,69,99,0,0,1001,0
5,73,5918,0,0,69,99,0,0,1001,0
5,74,5918,0,0,69,99,0,0,1001,0
5,75,5918,0,0,69,99,0,0,1001,0
5,76,5918,0,0,69,99,0,0,1001,0
5,77,5918,0,0,69,99,0,0,1001,0
5,78,5918,0,0,69,99,0,0,1001,0
5,79,5918,0,0,69,99,0,0,1001,0
5,80,5918,0,0,69,99,0,0,1001,0
5,81,5918,0,0,69,99,0,0,1001,0
5,82,5918,0,0,69,99,0,0,1001,0
5,83,5918,0,0,69,99,0,0,1001,0
5,84,5918,0,0,69,99,0,0,1001,0
5,85,5918,0,0,69,99,0,0,1001,0
5,86,5918,0,0,69,99,0,0,1001,0
5,87,5918,0,0,69,99,0,0,1001,0
5,88,5918,0,0,69,99,0,0,1001,0
5,89,5918,0,0,69,99,0,0,1001,0
5,90,5918,0,0,69,99,0,0,1001,0
5,91,5918,0,0,69,99,0,0,1001,0
5,92,5918,0,0,69,99,0,0,1001,0
5,93,5918,0,0,69,99,0,0,1001,0
5,94,5918,0,0,69,99,0,0,1001,0
5,95,5918,0,0,69,99,0,0,1001,0
5,96,5918,0,0,69,99,0,0,1001,0
5,97,5918,0,0,69,99,0,0,1001,0
5,98,5918,0,0,69,99,0,0,1001,0
5,99,5918,0,0,69,99,0,0,1001,0
6,1,2900,0,0,0,0,0,0,701,0
6,2,2972,0,0,0,0,0,0,701,0
6,3,3046,0,0,0,0,0,0,701,0
6,4,3122,0,0,0,0,0,0,701,0
6,5,3200,0,0,0,0,0,0,701,0
6,6,3280,0,0,0,0,0,0,701,0
6,7,3362,0,0,0,0,0,0,701,0
6,8,3446,0,0,0,0,0,0,701,0
6,9,3532,0,0,0,0,0,0,701,0
6,10,3620,0,0,0,0,0,0,701,0
6,11,3710,0,0,0,0,0,0,701,0
6,12,3802,0,0,0,0,0,0,701,0
6,13,3897,0,0,0,0,0,0,701,0
6,14,3994,0,0,0,0,0,0,701,0
6,15,4093,0,0,0,0,0,0,701,0
6,16,4195,0,0,0,0,0,0,701,0
6,17,4299,0,0,0,0,0,0,701,0
6,18,4406,0,0,0,0,0,0,701,0
6,19,4516,0,0,0,0,0,0,701,0
6,20,4628,0,0,0,0,0,0,701,0
6,21,4743,0,0,0,0,0,0,701,0
6,22,4861,0,0,0,0,0,0,701,0
6,23,4982,0,0,0,0,0,0,701,0
6,24,5106,0,0,0,0,0,0,701,0
6,25,5233,0,0,0,0,0,0,701,0
6,26,5363,0,0,0,0,0,0,701,0
6,27,5497,0,0,0,0,0,0,701,0
6,28,5634,0,0,0,0,0,0,701,0
6,29,5774,0,0,0,0,0,0,701,0
6,30,5918,0,0,0,0,0,0,701,0
6,31,5918,0,0,0,0,0,0,701,0
6,32,5918,0,0,0,0,0,0,701,0
6,33,5918,0,0,0,0,0,0,701,0
6,34,5918,0,0,0,0,0,0,701,0
6,35,5918,0,0,0,0,0,0,701,0
6,36,5918,0,0,0,0,0,0,701,0
6,37,5918,0,0,0,0,0,0,701,0
6,38,5918,0,0,0,0,0,0,701,0
6,39,5918,0,0,0,0,0,0,701,0
6,40,5918,0,0,0,0,0,0,701,0
6,41,5918,0,0,0,0,0,0,701,0
6,42,5918,0,0,0,0,0,0,701,0
6,43,5918,0,0,0,0,0,0,701,0
6,44,5918,0,0,0,0,0,0,701,0
6,45,5918,0,0,0,0,0,0,701,0
6,46,5918,0,0,0,0,0,0,701,0
6,47,5918,0,0,0,0,0,0,701,0
6,48,5918,0,0,0,0,0,0,701,0
6,49,5918,0,0,0,0,0,0,701,0
6,50,5918,0,0,0,0,0,0,701,0
6,51,5918,0,0,0,0,0,0,701,0
6,52,5918,0,0,0,0,0,0,701,0
6,53,5918,0,0,0,0,0,0,701,0
6,54,5918,0,0,0,0,0,0,701,0
6,55,5918,0,0,0,0,0,0,701,0
6,56,5918,0,0,0,0,0,0,701,0
6,57,5918,0,0,0,0,0,0,701,0
6,58,5918,0,0,0,0,0,0,701,0
6,59,5918,0,0,0,0,0,0,701,0
6,60,5918,0,0,0,0,0,0,701,0
6,61,5918,0,0,0,0,0,0,701,0
6,62,5918,0,0,0,0,0,0,701,0
6,63,5918,0,0,0,0,0,0,701,0
6,64,5918,0,0,0,0,0,0,701,0
6,65,5918,0,0,0,0,0,0,701,0
6,66,5918,0,0,0,0,0,0,701,0
6,67,5918,0,0,0,0,0,0,701,0
6,68,5918,0,0,0,0,0,0,701,0
6,69,5918,0,0,0,0,0,0,701,0
