ID,AI Path,Name,HP,SP,Level,CEXP,JEXP,WEXP,Def,Flee,AtkMin,AtkMax,Cri,Hit,ASPD,SightRange,Size,WalkSpeed,RunSpeed,AIMode
1018,Saga.Templates.BlackSmith,Netyr Rid,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1019,Saga.Templates.Npc,Harot Sabirine,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1020,Saga.Templates.Kaftra,Migo Alfred,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1021,Saga.Templates.ShopableTrader,Dereck Kroff,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1022,Saga.Templates.ShopableTrader,Cheyenne Yule,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1023,Saga.Templates.Kaftra,Ireyneal Sheel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1024,Saga.Templates.Npc,Pretan Cornit,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1025,Saga.Templates.Npc,Gretchel Ortrud,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1026,Saga.Templates.BlackSmith,Moritz Blauvelt,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1028,Saga.Templates.Kaftra,Aili Weller,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1049,Saga.Templates.SkillMaster,Miroslav Baum,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1050,Saga.Templates.SkillMaster,Heinrich Hansel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1051,Saga.Templates.Npc,Nikki Rozense,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1053,Saga.Templates.SkillMaster,Jurgen Hartevelt,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1054,Saga.Templates.Npc,Alina Meiwes,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1055,Saga.Templates.Auctioneer,Oscar Eatone,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1056,Saga.Templates.Auctioneer,Emma Whitlef,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1057,Saga.Templates.Auctioneer,Alix Reed,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1058,Saga.Templates.Auctioneer,Heidi Bath,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1059,Saga.Templates.Npc,Alfons Marsh,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1060,Saga.Templates.Npc,Sigiswald Mann,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1062,Saga.Templates.Guide,Ivo Stover,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1063,Saga.Templates.Npc,Kwanto Randal,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1064,Saga.Templates.Guide,Birsha,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1065,Saga.Templates.Npc,Arolas Botolph,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1066,Saga.Templates.Npc,Kundi Dunstan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1067,Saga.Templates.Npc,Vester Ling,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1068,Saga.Templates.Npc,Quadro Mann,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1069,Saga.Templates.Npc,Seraphina Falke,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1070,Saga.Templates.Npc,Vanda Acton,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1071,Saga.Templates.Npc,Irma Swane,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1072,Saga.Templates.Guide,Bonifaz Knapp,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1073,Saga.Templates.Npc,Toska Alden,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1074,Saga.Templates.Npc,Zilbert Huntington,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1075,Saga.Templates.Guide,Nado Archibald,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1076,Saga.Templates.Npc,Zoschka Whiting,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1077,Saga.Templates.Npc,Magnilda Haswell,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1078,Saga.Templates.Npc,Ludwig Frisby,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1079,Saga.Templates.Npc,Lothair Eaton,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1080,Saga.Templates.Npc,Achim,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1081,Saga.Templates.Npc,Mitzi,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1082,Saga.Templates.Npc,Sabena Denton,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1083,Saga.Templates.Guide,Aronos Dodd,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1084,Saga.Templates.Npc,Carlo Gifford,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1085,Saga.Templates.Npc,Kurt Stover,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1089,Saga.Templates.Npc,Hanne William,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1090,Saga.Templates.Trader,Pikas Wibert,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1091,Saga.Templates.Npc,Trusa Ralph,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1092,Saga.Templates.Npc,Shantos Kebby,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1093,Saga.Templates.Guide,Binta Heaton,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1094,Saga.Templates.Guide,Prado Alden,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1095,Saga.Templates.Npc,Kuno Aston,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1096,Saga.Templates.Guide,Zipu Hanse,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1097,Saga.Templates.Npc,Arno Ling,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1098,Saga.Templates.Npc,Rufus Haw,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1099,Saga.Templates.Npc,Orak Edith,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1101,Saga.Templates.Npc,AstorEim,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1102,Saga.Templates.Npc,OphelIconium,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1104,Saga.Templates.Npc,Hugo Helfried,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1105,Saga.Templates.Npc,HelgiPhilippus,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1106,Saga.Templates.Npc,AnglachelFalchion,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1107,Saga.Templates.Npc,Azoth Hohenheim,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1108,Saga.Templates.Npc,Seah Iconium,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1109,Saga.Templates.Npc,Brionac Jungteibe,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1110,Saga.Templates.Npc,Rhegium Dor,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1111,Saga.Templates.Npc,MessahGath,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1112,Saga.Templates.Npc,Isidor Dering,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1113,Saga.Templates.Npc,,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1116,Saga.Templates.Npc,,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1121,Saga.Templates.Npc,Quill Ramsden,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1123,Saga.Templates.Npc,Binta Granger,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1127,Saga.Templates.Npc,Mastis,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1128,Saga.Templates.Npc,Jacques,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1135,Saga.Templates.Npc,Portman Heisude,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1139,Saga.Templates.Npc,Redick Dass,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1140,Saga.Actors.Wayendi,Waynedi Arga,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1143,Saga.Templates.Npc,Adria Sill,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1144,Saga.Templates.Npc,Donas,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1145,Saga.Templates.Npc,Aigor Derleth,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1146,Saga.Templates.Npc,Conrad,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1147,Saga.Templates.Npc,Sally,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1148,Saga.Templates.Npc,Whitney,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1149,Saga.Templates.Npc,Cody Isaiah,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1151,Saga.Templates.Npc,Sophie Tristan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1152,Saga.Templates.Npc,Helena,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1153,Saga.Templates.Npc,Reymond,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1154,Saga.Templates.Npc,Parios,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1155,Saga.Templates.Npc,Glasshood,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1156,Saga.Templates.Npc,Miu,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1158,Saga.Templates.Npc,Egon,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1159,Saga.Templates.Npc,Ditrahel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1160,Saga.Templates.Npc,Paskel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1161,Saga.Templates.Npc,Rekard,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1162,Saga.Templates.Npc,Anne,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1163,Saga.Templates.Npc,Polix,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1164,Saga.Templates.Npc,Nernst,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1165,Saga.Templates.Npc,Clerd,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1166,Saga.Templates.Guide,Knightdagger,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1167,Saga.Templates.Npc,Nolang,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1168,Saga.Templates.Npc,Denev,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1170,Saga.Templates.Npc,Eind,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1171,Saga.Templates.Npc,Teos,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1173,Saga.Templates.Npc,Rein,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1174,Saga.Templates.Npc,Dein,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1175,Saga.Templates.Npc,Echlo,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1176,Saga.Templates.Npc,Sef Coward,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1177,Saga.Templates.Npc,Rita,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1178,Saga.Templates.Npc,Oliver,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1179,Saga.Templates.Npc,Alef,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1180,Saga.Templates.Npc,Otto,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1181,Saga.Templates.Npc,Yan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1182,Saga.Templates.Npc,Mikel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1183,Saga.Templates.Npc,Tilo,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1184,Saga.Templates.Npc,Artnaf,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1185,Saga.Templates.Npc,Edmund Veervon,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1186,Saga.Templates.Npc,Hanna,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1187,Saga.Templates.Npc,Sandor,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1188,Saga.Templates.Npc,Emiel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1189,Saga.Templates.Npc,Evy,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1190,Saga.Templates.Npc,Ruud,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1191,Saga.Templates.Npc,Sneaker,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1192,Saga.Templates.Npc,Bruger,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1193,Saga.Templates.Npc,Maien,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1194,Saga.Templates.Npc,Berickson,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1196,Saga.Templates.Npc,Anche,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1197,Saga.Templates.Npc,Silvia,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1198,Saga.Templates.Npc,Lucia Haswell,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1199,Saga.Templates.Npc,Lia,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1200,Saga.Templates.Npc,Heinz Schtufelt,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1201,Saga.Templates.Npc,Jojeff Hofman,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1202,Saga.Templates.Npc,Lungberk,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1203,Saga.Templates.Npc,Claus,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1204,Saga.Templates.Npc,Benjei,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1206,Saga.Templates.Npc,Dieter,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1208,Saga.Templates.Npc,,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1209,Saga.Templates.Npc,Seberin,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1210,Saga.Templates.Npc,Fabian,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1211,Saga.Templates.Npc,Holstein,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1213,Saga.Templates.Catheleya,Neil,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1214,Saga.Templates.Catheleya,Riam,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1215,Saga.Templates.Catheleya,Adrian,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1216,Saga.Templates.Catheleya,Thara,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1217,Saga.Templates.Catheleya,Eric,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1218,Saga.Templates.Catheleya,Julia,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1219,Saga.Templates.Catheleya,Jerad,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1223,Saga.Templates.Npc,Mayer,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1224,Saga.Scripting.CaveOfEmir.Lentz,Lentz Bartul,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1225,Saga.Templates.Shop,Corina Orgden,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1226,Saga.Templates.Auctioneer,Tevez West,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1228,Saga.Templates.Trader,Menno Buckstone,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1229,Saga.Templates.Trader,Elisa,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1230,Saga.Templates.Npc,Rossen Bice,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1231,Saga.Templates.Npc,Tobi Hull,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1232,Saga.Templates.Npc,Mark Olin,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1235,Saga.Templates.Npc,Lime Sasha,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1236,Saga.Templates.Npc,Tteu,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1237,Saga.Templates.Npc,Chyu,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1239,Saga.Templates.Npc,LetteEir,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1240,Saga.Templates.Npc,MeilianLindi,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1241,Saga.Templates.Npc,NokkbiKarl,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1242,Saga.Templates.Auctioneer,HoondMakkus,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1243,Saga.Templates.SkillMaster,Ruis Lainmeire,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1244,Saga.Templates.Npc,WittMaxen,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1245,Saga.Templates.Npc,Angelinne,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1246,Saga.Templates.Npc,GromwellBartus,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1247,Saga.Templates.Npc,TarosMaskald,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1248,Saga.Templates.Catheleya,Eitri Vin,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1249,Saga.Templates.Catheleya,Bruecke Walter,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1250,Saga.Scripting.Alfheim.Eglon,Eglon,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1251,Saga.Templates.Shop,Negus Tradjie,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1252,Saga.Templates.Npc,Konze,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1253,Saga.Templates.Npc,Gogonyak,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1254,Saga.Templates.BlackSmith,Roy,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1256,Saga.Templates.Npc,Mysterious Cat,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1257,Saga.Templates.Npc,Emmental Cole,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1258,Saga.Templates.Npc,Pablo,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1259,Saga.Templates.Npc,Kareem Abdul,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1260,Saga.Templates.Npc,Nanna Etan,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1261,Saga.Templates.Npc,Irpa,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1262,Saga.Templates.Npc,Dubaba,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1263,Saga.Templates.Npc,Latzi Yobb,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1264,Saga.Templates.Npc,Latti Yobb,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1265,Saga.Templates.Npc,Pritz Leodolf,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1266,Saga.Templates.Npc,Victor Hajelm,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1267,Saga.Templates.Catheleya,Ercert,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1268,Saga.Scripting.ForestOfEcho.Yordi,Yordi,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1270,Saga.Templates.Warper,Raul Dietrich,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1271,Saga.Templates.Warper,Tibo Pascal,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1272,Saga.Templates.Warper,Erskine Lyndon,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1273,Saga.Templates.Warper,Martin Yaw,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1274,Saga.Templates.Warper,Chris Seidel,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1275,Saga.Templates.Warper,Hault Montgomery,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1276,Saga.Templates.Warper,Xeno Miller,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1277,Saga.Templates.Warper,Frank Burbley,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1278,Saga.Templates.Warper,XenoMiller,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1279,Saga.Templates.Warper,Dave maul,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1280,Saga.Templates.Warper,Joaquin Baumann,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1281,Saga.Templates.Warper,Gabor Klein,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1282,Saga.Templates.Warper,Willhelm Howke,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1283,Saga.Templates.Npc,FredyFink,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1284,Saga.Templates.Warper,Poal Blumfeld,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1285,Saga.Templates.Warper,Sam Ramon,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1286,Saga.Templates.Warper,Jason Quincy,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1287,Saga.Templates.Warper,Dick Henry,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1288,Saga.Templates.Warper,Bill Slinger,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1289,Saga.Templates.Warper,Michael Jean,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1290,Saga.Templates.Warper,Benjamin Meier,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
1292,Saga.Templates.Warper,Oliver Graf,8587,8587,50,0,0,2,0,0,0,0,0,0,0,0,0,300,490,0
